ID_FOR;FANTASIA;CNPJ;RESPONSAVEL;INS_MUNICIPAL;INS_ESTADUAL;ENDERECO;BAIRRO;UF;TELEFONE;FAX;EMAIL;CELULAR
1;MANOEL DOS SANTOS ALVES;0008304200011;;;27111781;Rua do Fornecedor ID 1;CENTRO;;7999811231;;;
10;SUPERMERCADO SANTA CLARA LTDA;00083042000110;;;271117810;Rua do Fornecedor ID 10;CENTRO;;79998112310;;;
100;SERPAF FERRAGENS E FERRAMENTAS LTDA;000830420001100;;;2711178100;Rua do Fornecedor ID 100;CENTRO;SE;799981123100;;;
101;ROSELIA DOS SANTOS NASCIMENTO;000830420001101;;;2711178101;Rua do Fornecedor ID 101;CENTRO;SE;799981123101;;;
102;FONTACQUA COMERCIO LTDA -ME;000830420001102;;;2711178102;Rua do Fornecedor ID 102;CENTRO;SE;799981123102;;;
103;DATAPEL COMERCIAL LTDA;000830420001103;;;2711178103;Rua do Fornecedor ID 103;SALGADO FILHO;SE;799981123103;;;
104;OTICA SANTANA LTDA;000830420001104;;;2711178104;Rua do Fornecedor ID 104;CENTRO;SE;799981123104;;;
105;EQUIMED PROD.  EQUIP. MED. HOSP. OD. LTDA;000830420001105;;;2711178105;Rua do Fornecedor ID 105;PONTO NOVO;SE;799981123105;;;
106;LOJAO DOS COSMETICOS;000830420001106;;;2711178106;Rua do Fornecedor ID 106;CENTRO;SE;799981123106;;;
107;PISOLAR COMERCIO DE TINTAS LTDA;000830420001107;;;2711178107;Rua do Fornecedor ID 107;SUIÇA;;799981123107;;;
108;ELETRONICA NACIONAL LTDA;000830420001108;;;2711178108;Rua do Fornecedor ID 108;SIQUEIRA CAMPOS ;;799981123108;;;
109;A&M COMERCIO DE ARTIGOS OPTICA LTDA;000830420001109;;;2711178109;Rua do Fornecedor ID 109;;;799981123109;;;
11;PREFEITURA MUNICIPAL DE PEDRINHAS;00083042000111;;;271117811;Rua do Fornecedor ID 11;CENTRO;;79998112311;;;
110;NASCON NASCIMENTO CONSTRUÇOES;000830420001110;;;2711178110;Rua do Fornecedor ID 110;CENTRO;SE;799981123110;;;
111;RESENDE & PEIXOTO ARMARINHO LTDA;000830420001111;;;2711178111;Rua do Fornecedor ID 111;CENTRO;SE;799981123111;;;
112;COMERCIAL VASCONCELOS;000830420001112;;;2711178112;Rua do Fornecedor ID 112;CENTRO;SE;799981123112;;;
113;RURAL MAQUINAS LTDA;000830420001113;;;2711178113;Rua do Fornecedor ID 113;;SE;799981123113;7932525163;;
114;ITAMOTOS LTDA;000830420001114;;;2711178114;Rua do Fornecedor ID 114;CENTRO;SE;799981123114;;;
115;RURAL PRODUTOS AGROPECUARIOS;000830420001115;;;2711178115;Rua do Fornecedor ID 115;OLARIA;SE;799981123115;;;
116;CASA AVILA;000830420001116;;;2711178116;Rua do Fornecedor ID 116;CENTRO;SE;799981123116;;;
117;RFLC QUIKCKARTUCHOS LTDA;000830420001117;;;2711178117;Rua do Fornecedor ID 117;CENTRO;SE;799981123117;;;
118;SALES MATERIAL DE CONSTRUÇÃO LTDA;000830420001118;;;2711178118;Rua do Fornecedor ID 118;SIQUEIRA CAMPOS;SE;799981123118;;;
119;MARIA LEDA SILVEIRA SIMOES;000830420001119;;;2711178119;Rua do Fornecedor ID 119;CENTRO;SE;799981123119;;;
